Algorithm: Prim's MST

MST edges:
0 94 35
94 87 2
94 16 24
94 61 45
61 29 2
29 4 2
29 92 7
4 6 15
4 7 16
6 73 26
61 65 27
65 26 6
26 66 21
66 30 23
30 51 3
51 98 2
51 79 5
98 23 11
23 88 6
88 59 2
59 43 6
88 52 6
98 67 14
52 44 16
44 56 1
56 96 3
44 11 9
44 62 15
11 77 16
11 70 17
70 45 19
45 53 7
53 86 19
56 71 21
67 27 23
27 5 4
27 25 21
30 63 25
63 10 8
63 95 13
95 38 5
38 83 17
83 99 11
79 19 25
19 85 15
5 12 30
12 75 5
12 24 19
12 20 21
20 89 1
20 49 22
24 55 24
12 91 25
91 54 11
91 93 14
54 48 20
26 34 33
27 42 33
75 64 33
64 28 15
64 74 15
74 31 21
31 9 11
9 47 8
47 60 28
60 80 7
74 90 30
28 21 31
26 40 35
40 3 13
3 14 23
3 22 24
19 17 36
17 13 27
17 76 28
62 82 42
21 18 46
18 72 18
72 2 20
2 15 25
2 78 36
78 32 9
22 50 49
50 33 43
27 37 52
37 97 30
37 46 33
46 41 21
6 84 54
80 69 55
89 39 57
60 81 58
0 1 59
21 36 68
36 68 51
83 58 68
13 57 84
18 35 89
1 8 95

Total MST weight: 2421

Execution Time: 1.035 ms
